// RS_WorldHands -- every cvar the hand system owns.
//
// TWO REGIONS, AND THAT IS WHY THIS FILE EXISTS AS A SLICE RATHER THAN A COPY.
//
// In RS_VR_Unified these cvars were not contiguous. The hand block sat at the
// top of CVARINFO.txt (lines 1-704) where you would expect it, and the
// nineteen rs_stab_* cvars for two-hand stabilize sat at lines 2058-2129 --
// AFTER the weapon wheel's section, appended whenever stabilize was written
// and never folded back in.
//
// Copying "the hands section" therefore drops all nineteen, stabilize's every
// slider reads its engine default, and NOTHING REPORTS IT: a cvar that is
// referenced but never declared is not an error in ZScript, it is a zero. The
// symptom is a working feature that quietly does nothing.
//
// They are joined here. Do not re-split them.

// ============================================================
// from RS_Hands  (CVARINFO.txt)
// ============================================================
// Mod-side CVARs. These live here rather than in the engine so the hands can be
// tuned and shipped without an engine rebuild.
// THE PSPRITE HANDS ARE THE ONES ON SCREEN. This is the path with the working
// pose driver and the tuned hand/gun alignment.
//
// Never run both at once: two hand systems draw one mesh on top of another, in
// two different spaces at two different scales, which reads as the model being
// doubled or z-fighting rather than as two systems each doing their job.
//
// A DEFAULT HERE CANNOT OVERRIDE A VALUE ALREADY SAVED IN THE INI. Both hand
// systems sat saved as `true` while this file said false for both, which is why
// changing a default looks like a fix that silently did nothing. Change the ini
// or use the menu; a fresh cvar name is the only way a default ever takes.
// cylinder, so consuming on body contact is the walk-over behaviour again under
// a different name.
user bool rs_use_at_face = true;

// How close to your head, in map units. 34 is a metre, so 12 is about a hand's
// length from your face.
user float rs_use_face_reach = 12.0;

// Ammo goes to the chest pouch instead of resolving when you catch it.
//
// LIVE AS OF 2026-08-28, and on. This shipped inert for a long time with a note
// saying the pouch it would route to "died with RS_UnifiedVR" -- the switch was
// left in place so the decision was recorded and the menu row was ready for
// when a pouch came back. It came back: RS_Holsters' ammo pouch is the same
// anchor RR_Reload draws magazines out of, so ammunition now goes back in the
// way it comes out.
//
// WHY THIS IS THE BETTER DEFAULT. A box you DON'T catch lands at your feet and
// is collected by standing there anyway. So absorbing one on the catch produces
// the identical outcome as missing it, which makes catching worthless -- you
// did something skilful and the game gave you what it would have given you for
// nothing. Holding it until you put it away is what makes the catch an act
// rather than an event.
//
// Off restores the old behaviour: caught ammunition resolves instantly and
// never reaches your hand.
user bool rs_use_ammo_pouch = true;

// A tick when a held item crosses into face range.
//
// HAPTICS HAVE NEVER BEEN PROVEN TO WORK IN THIS TREE. This is wired and
// instrumented rather than assumed: turn on the engine's vr_haptic_debug and
// read [HAPTIC]. Nothing printed means the call never left. "runtime accepted"
// printed and nothing felt means the problem is past this code. Either is an
// answer; neither is a guess.
user bool  rs_use_face_haptic = true;
user float rs_use_face_haptic_amp = 0.35;

// A wire sphere at your head, sized to the face reach, so what you see is what
// triggers -- the same discipline the grab oval uses. OFF: it is for dialling
// the number in, not for playing with.
user bool rs_use_face_viz = false;

// ---- THE AIMING RAY, PER STATE ------------------------------------------
//
// Three states, three lines, because they are three different messages:
//
//   idle       pointing at nothing        dim, neutral
//   candidate  pointing at a grabbable    amber
//   locked     your fist is closed on it  green, and reeled inward
//
// Each carries its own colour, thickness and opacity. Telling them apart at a
// glance is the entire reason the ray is drawn.

// IDLE -- the ray with nothing under it. Off is a real option: a permanent line
// in your vision may be worse than the aiming problem it solves.
user bool  rs_beam_idle_show  = true;
user color rs_beam_idle_color = "50 60 70";
user float rs_beam_idle_alpha = 0.35;
user float rs_beam_idle_thick = 0.4;
// How far the idle ray reaches. 0 means as far as you could actually pull from,
// so the line ends exactly where the ability does.
user float rs_beam_idle_len   = 0.0;

// CANDIDATE -- something grabbable under the ray.
user color rs_beam_hot_color = "ff c0 60";
user float rs_beam_hot_alpha = 1.0;
user float rs_beam_hot_thick = 0.7;

// LOCKED -- your fist is closed on it.
user color rs_beam_lock_color = "50 ff 70";
user float rs_beam_lock_alpha = 1.0;
user float rs_beam_lock_thick = 0.9;

// How soft the edges of the line are, all three states.
user float rs_beam_soft = 0.5;

// ---- HOW THE BEAM LOOKS -------------------------------------------------
//
// LEVEL-WIDE, all of it. There is no way to read these back, so this package
// owns the look for every beam in the level and anything else drawing one
// inherits it. Nothing else in a normal load uses beams.
//
// Every directional part runs START to END: the scroll travels that way, the
// taper is thin at the start, the flare is bright at the end.

// Draw the locked beam from the OBJECT to your hand instead of the other way,
// so the energy runs toward you and the bright end sits in your palm. Pointing
// at a thing and hauling it in should not look like the same act.
user bool rs_dgrab_beam_reel = true;

// 0 lights only what it touches -- a spotlight rather than a laser.
user float rs_beam_airglow = 1.0;
// The pulse travelling along it. 0 is a still beam.
user float rs_beam_scroll = 6.0;
// How pronounced the pulse is. 0 is smooth.
user float rs_beam_depth = 0.25;
// Thinner at the start than at the end.
user float rs_beam_taper = 0.35;
// Brightness boost where it lands.
user float rs_beam_flare = 1.5;
// Glow around the line, and how much it catches in fog.
user float rs_beam_glow = 0.35;
user float rs_beam_fog = 0.2;



// ---- TWO-HAND STABILIZE ------------------------------------------------
//
// The off hand braces the weapon in the main hand -- see rs_stabilize.zs for
// the whole story. Short form: every weapon model carries a support point,
// an oval drawn on the gun; the off hand's reach oval meeting it plus a
// squeeze is the brace, published to the engine as a forend / foregrip /
// support claim. The engine's own "Two Handed Weapons" option (Options > VR
// Controls) is what then makes the aim follow the hands; leave that off and a
// brace is a pose and a hold flag only.
user bool  rs_stab = false;   // owner's tuned value, baked in 2026-09-15 (was true)
user bool  rs_stab_viz = false;   // owner's tuned value, baked in 2026-09-15 (was true)
// Hold to keep (off, the default): braced while the off grip stays squeezed
// inside the oval, exactly as the original grip-to-stabilize worked. Tap to
// latch (on): one squeeze attaches, the grip is free again until the next.
user bool  rs_stab_latch = false;
// WHERE A SWAP IS ALSO POSSIBLE -- the two hand ovals overlapping, which on
// a pistol is the same place as the support oval -- a brace wants the MAIN
// grip held at the moment of the tap: you cannot take a gun from a hand that
// is gripping it, and you do not brace one that is not. Anywhere else (a
// rifle's forend is a forearm from the other palm) the main grip is not
// consulted. Off makes the brace win whenever the hand is in the oval.
user bool  rs_stab_need_main_grip = true;
user bool  rs_stab_haptic = true;
user bool  rs_stab_debug = false;
// How far inside the support oval the off palm must be, in oval radii: 1.0
// is the drawn surface, more counts a hand that far outside it as in. A
// little over 1 by default, because the palm is a controller estimate.
user float rs_stab_depth = 1.25;
// How far a braced hand may drift before it lets go, same units. Wider than
// the entry depth on purpose -- a hand on a forend does not sit on one exact
// spot.
user float rs_stab_break = 2.5;
// The flat distance the test falls back to when either oval is too small to
// decide it, map units. See RS_Reach.OvalsOverlap for why that can happen.
user float rs_stab_min = 6.0;
// Bumped when a shipped default changes in a way a saved ini would otherwise
// keep overriding. See RS_Stabilize.OnRegister.
user int   rs_stab_cfgver = 0;

// THE WEAPON MODEL IN THE MAIN HAND, AS THE SLIDERS SEE IT.
//
// These eleven are a scratch buffer, not a setting: when a weapon comes up,
// RS_Stabilize copies that weapon model's own numbers into them, and when a
// slider moves it copies them back out into rs_stab_table under that model's
// name. So the menu always edits "the gun in your hand", the drawn oval moves
// live while the menu is open (the renderer reads these by name through
// MODELDEF PlacementCVars rs_stab), and the result sticks to that model.
//
// Same units and the same space switch as the hand ovals -- rs_grab_scale_space
// governs both, and the defaults here are dialled for space 1 with the master
// at 0.025, exactly as rs_grab_m is.
//
// rs_stab_subject: what the off hand claims. 0 = the archetype's default,
// -1 = this weapon is never braced, 6 = FOREND, 7 = FOREGRIP, 9 = SUPPORT
// (the engine's GRIPSUBJ_* numbering, constants.zs).
user int   rs_stab_subject = 0;
user float rs_stab_ofs_x = 0.0;
user float rs_stab_ofs_y = 2.2;
user float rs_stab_ofs_z = -0.4;
user float rs_stab_yaw = 0.0;
user float rs_stab_pitch = 0.0;
user float rs_stab_roll = 0.0;
user float rs_stab_scale = 0.025;
user float rs_stab_scale_x = 2.5;
user float rs_stab_scale_y = 5.0;
user float rs_stab_scale_z = 2.5;

// THE TABLE: one record per tuned weapon model, packed the way ModelSwapper
// packs its picks (key:subject:ox:oy:oz:s:sx:sy:sz;...). Written only when a
// slider moves. Keyed on the donor model when ModelSwapper has dressed the
// weapon, on the weapon class otherwise.
server string rs_stab_table = "";

// THE DISTANCE GRAB STANDS DOWN WHILE YOUR HANDS ARE TOGETHER.
//
// Bringing the palms into one another always means something local -- passing a
// weapon across, racking a slide, taking a second hand to a grip. None of it
// means "lock that barrel across the room", but the cone could not tell, so a
// two-handed hold arrived with something distant locked and flashing, and
// opening the hand flicked it at you.
//
// The near grab is untouched: closing on a thing your palm is inside is
// unambiguous however your hands are arranged.
user bool rs_dgrab_not_when_met = true;

// A HELD OBJECT IS DRAWN LOCKED TO THE CONTROLLER.
//
// The playsim still moves it with TryMove -- so it collides, stops at walls and
// the hold still breaks when it snags -- but what you SEE is resolved at draw
// rate in the hand's own frame. Placed from script alone it lagged the hand by
// two or three frames and swam around it, with no orientation of its own.
//
// Off puts it back to the script position: steadier on a machine that cannot
// keep the frame rate up, and honest about exactly where the object is.
// OFF BY DEFAULT until it is proven on more than a magazine.
//
// Drawing a held object in the controller's frame fixes the orbit, but it puts
// EVERY held thing -- barrels, medikits, corpses -- onto the follow-hand path,
// where the model-unit conversion applies and a world-scaled MODELDEF is a
// hundred times too small. A magazine has its own placement prefix and comes
// out right; a barrel does not, and the failure looks like the object
// vanishing.
//
// So it stays available and stays off. The magazine drawn from the pouch does
// not go through this at all -- RS_TestPistol sets FollowHandMode on it
// directly, with its own prefix and its own scale.
user bool rs_hold_followhand = true;   // owner's tuned value, baked in 2026-09-15 (was false)

// A WEAPON SWAP NEEDS THE PALM TURNED UP.
//
// Overlapping ovals alone was the whole test, so any two hands brought together
// traded guns -- including the postures that mean something else: a hand coming
// UNDER a pistol to brace it, and a hand coming OVER the top to work the slide.
// Both put the palms together by definition, and both swapped instead.
//
// Turning a palm over and closing it is deliberate, and nothing else in the
// scheme asks for that shape.
user bool rs_swap_needs_palm = true;

// WORLD HANDS POSE FROM WHAT THEY ARE CLOSED ON.
//
// The psprite hands have read pawn.GripSubjectMain/Off since they were written;
// the world hands never did, so a mod claiming "this hand is on a slide" got
// the right shape on one hand system and an open hand on the other. Same
// mapping, same source, so the two agree.
user bool rs_handworld_subject = true;
